6MEHvFf1u6SdBr9iKI0y83eP0ej64u,1792700072
BkeKN0qpk6ZOpKTRrmEkeMvtk9rbeB,-1971060436
V5FE8JVmJIA8tg9gYBsYz8ITbVlvAu,1415348991
TRIYPnyPSpByojz4GTIZ8gTtfV7XqR,-1768253204
Ohgoh6GjttHQY8w3NmwUV82jFjtMa3,-1538852954
lqvM8t5e9eJQ9D7jCJGdUi8KsO7GJz,-542536293
YYJt9iMSeMgjKk7z1DsKU5olYKMU7v,-1283900269
XnYE6RCAKUrT9DUGMBnqxzNtBTO0cj,622922281
6669PQjCGMOoPxwXLDmdAk74UwOrVs,-63476075
iTazNa7sq45ALwLsC1xxhqZb6phwcM,1857053915
pbvdSFBUi3f16N1ZCJkn4v3ISAua4L,-1863188481
KcpMXSEq3MEcwlbEqlYiP9L5Fx9heH,1153525713
KQ7hwPCtqGa2w0fAs9UvviikCYBeFA,863404158
55fObvnhsMrIc0V8iELQTRSQ6t4MiH,-1627836742
esZsPlZdfoVlpfGAoQf190bTrLzUqz,182314105
6KVtHvXZ4RQJ808HxJs4k1DFpZ2C3k,-1052083985
NiwFTon1Ztz0t5l4vCmbtxe50QxjB6,1690348811
Z6CFJ4FpelUUH8cV0lPtm5NtDbA8vw,267981710
JzwRCmXC2KUOXHKzcKJuNy2dlrISvr,232298396
qmpdRVVOYZVg52g18gZHcJo0wFqMkT,-446641248
z4O8NXflOuwl0MC3b6lwW20wWwUfyG,-1216130033
uM3zHqInkvAnPSxLwbNiG3PWDw9pSZ,-794780888
3bFhxZHVsAKtdnbIFIdgBroKrUXkGI,-553067920
hxc9XOuESjvrSFGCrxsVQpeuyBgYpW,-1114453376
RnxAgnb31Chpybkue5nXhtF9OPutMZ,-779812411
0JTGvroSDpM3ROQhhd05DujsCTuJgI,1437355473
gDXjoHejfvoJm2cgHRvYwFH8q8y2Il,1412109358
A0g2TJQ7cxY23lIYIgWNB8mifLiEb3,-735944046
btjpmdDa2nCQzDspWb8pofVrt9wP0x,1444271197
RcNL60gG8ck7ja3TqbelyjIaK0oGST,1927300431
P3uwc5tPjCHmgNbsY7Noy7bYmzqDzi,-1465542791
nYRTC5n7M8ZmHe4ByfxPuqZ7SjaiVr,-504018723
XVCKHfJ9eQgZMMvWXIYTRRiHQkPiXp,-1255076657
9G9nJooglyi3P2mTBqrBmycNWXZvdj,-639651766
bk0B3OpAFDsxtuFCtnoC97duMgx5qs,460036815
EXBV1YO3FXQXZ9eWtLWdKWzHTv5QKP,1800271746
fdZcz2bGAXnrzo1jNDp3cg20NbotJ3,-387450452
2LEEuclPTXmuPUTbCOYMnlC6dLBtgp,-490330946
yXIXgdCEQCxirGWXOcRUkVzCycMVmZ,883976073
RG7cUQO6MPAYDch3xxFjmXVbgrxcwr,-795848525
yXGoahYPYZRgG6PQoE9KFoDp5iBKmJ,584150686
jRp37S0Vq8d8A5vGCoeCogGjUl6OwW,71783729
9L1iC1DxI6rVaPEOBZI2Bu4T0qFdis,-1882696603
AT7bvSIze2pw8A189UORBjTGP22yGn,1177218543
6IMHqnGpjnVYesJjZcmebfHfVwDVh1,-1850532883
mMVcJPeJBy8liIYCHPKHmNvG513pib,773461296
rzS4UfKwy7a9rGq0DW6BeIAKANJhi9,-208106871
Wpj7vpQXJE2kPB5ZWJOlxgoKVotoCs,480021897
b5ne8nLh3XFYB3irNLMdf1n3gEaFwP,-1803237913
awa2fZM23muZzRVWutsb96GtkMMpCi,-1960279665
eqK00tHbULYqc4nwrPxLnx2eJJh7Bk,-1234650634
g4kPphRrGHISfDJjggjJj7sWBS2IAs,2114650572
WxLbMOMbKAhpyHSHfFVFbqC0O5WikY,-1050195014
2eM8GjqNzsxbni0R30qo7MAm13an5t,211951237
WJ9e4fGKbLWZ686hO3i912nlv5LI4F,1745534006
hxS5sSZkeIiu7bw0U7AEQ9gUaIjwAA,1556927827
ATq1qcGLovi3JI9rvrgBz6I6aVwt5C,-364630707
c5w7iJ29kcMaVyUHVIJfL1j6IEDvFs,-1557096739
fnB01GjL7i0dUVxY7NMPp3y23bCl18,1755530487
lcJIAJJvvA2VOms77mKTSRUJ4DydcU,941090763
6ArzTZLzvjAophEHEOqjJdpI7nOdh7,-2117368132
XP6URBi5UDy5cmoRrBH8ykTrA58DYO,-182888894
XkSLVjh7uM2IIci9r0QGK8h1tLOLrt,713837712
pgWNEwZeIZW8bSj29rOSMz9NR2czoR,479573953
uL1oh5dydV2lwHwPsXBVJ5ADKYa7SF,-1704935671
hLEOT3RHYDnmRX59S9gPPmbX4MK9Gr,489039029
4io9VNP1lilW0eAPsEfXwuZ2Z7yU1q,-1197924478
xOpXvYkuNEAL48AR0HyHeZMbUntWBM,50712894
SXmmPyMgCRhQFMqVfQOqt0Q3XLr72X,264201982
3auWPWD73xphw6qK9VZaHzKqGR0xOZ,-1621105389
G6jUJ5ikH4fHgq5I3IKjv4rjykPs8z,-52186229
NCZjo7XggYE60RXHSYx4ghrjSDZmZc,1105998834
gUXsQFXYmr1IEquxqNzK1umZISkSuU,1729491114
s44AffNU7I40Iwf21lwWi7HTWWAhMy,-326216293
9GvaN9h8NMrJKEtBwyTILy4OhDWC8J,1489307117
t7vDK5ABbYqNilQvzl7FqdPIyoHXai,-820856670
3GquuQYL9oxPrEK61keqvSuG9bmXGH,810498520
zhQoFHBUfw6kZx96rDBv248AIBw0OP,-1672630793
t0WFtK4DgEYbbu4LiNNtAlPHaHf3ji,1328786960
8pP2BGCXr65CpRkTHiBY97LAA8K3f4,-487759295
bp9j58Z4KWhwL5G7iLf0X7QmsfSbhT,1812729159
qypsrvlTmE9VkUDbCOHJi6uouC7MAC,-518620077
fTu44AdEiB9RKNThDFx8gujIfVAVIX,-258817080
AFws5GSY2tsmFJ0f90RMsV6N3wTaWI,353929451
2mWEcrwmy34KuLUlb6Le6wchzOkKQB,-1671106081
uzjdjkSHZAA8rqUgbyY9dFU7mnR5n1,132016032
mgrBMnHvKpxb1nQqRfsVAQwmfgAWio,-1365705499
G3au676vVDPbaAPPM0i7Cfq7DV4uVm,-1726917347
5QoK75mTe7TE60pjGJMQ7BPXoF8LoJ,-2133716066
DchdlZBoGxXK1IIkay5g3rnUxYJvAW,-1334832662
IXC8XTvnbQstham3Wfa9GtCDO0L80e,1143048483
kyAOhL9PIZiONieC60bVXXnDVJzMn8,-694845844
FPaEw4ebNjRCMi8Yrgcd2m38UZOfrV,-942040123
GELj3BJD1wZtGmx5rZcsF2hJ2P0qfm,-1954561796
UiApTFTpb6LNxZV38kE8EP9rIdZJMR,1810644714
Wlpqa5aUQmBOmAD3UZXr55DMWAfjFv,1768905787
MSuXDcpSEZGjbFkw4pTgZgcVFsLPaX,569272843
teVq06fC0uY16roN6mp979IsQONCeH,-1326988119
Dmq6l9sUdl7fr5rRFpyNX7ZCnMpadb,533741645
o1rT8bIi7Mvdv5Z8CKIagJskkvBpyp,163536772
p7TwvVUKH9xV2rRklc9QIRghM8k5CV,-253881592
1xYKBOnCQ7uq0ZUlZYR6Z5I2ANYIKf,-1276302973
uM7xtfQfMS2P8crfVkDZvZZmNUzJbb,-1454913318
EEcDjWIjM5CYzzw6dRJAeDI4BApflZ,267946727
DeetoqUxAIv28Z4PxoD1ruy0IL51pZ,-93164773
ceqcD64JySlm2MqrV8eHvZNbslq9RN,-1725336428
DYp9giIq0qRlxp3MOPBrkejZwfGq1e,-792699297
gCUIxSDLFBlZsFtXAe4DLWT3hVp4WN,-424795997
HNPtBA1MKXTebLCOIERmarPVlDXBsc,981081133
ggNEtxjqf76SMLKkDwwDVcsxxaB0Hk,-157463407
9s2gVKFLmYirnndvJ3mfZI8cP0Nzv6,1001042478
cViaurGDcSPKpOWwEIKEeRKuaSykDS,2026772102
9xRgk1Pauhf4yglJnrci6nDZS7czYO,-692278641
ZOeQY18k5tTE5kbNRHpv7QBb5ophUt,1886851904
4M0ut7D7MpZxczUaWzSVRag6HKumqi,-366107580
PyvNyUHcu0squnoqXl0j5DPJzIfHDK,2117833057
ytFHRvU4FKdCmsQPrQpDNg0SDf3iII,68767286
7d87z2av4l387bPh6Pd39IGn9nbC1F,-1962036242
pUmGWPxDoQ0eo0V3NsjO9NTnWJGAjo,1619504240
nFStJyKOW9E2v0UXAA86EEB9wNwy0B,1882502734
2hMF5jeDbgxQ4Lj1mJsonpRb92OaBH,-910814699
P7qqoHaXXuL286pmDED8GVKXQe7g9S,-156371625
kFU7piiaEKezEi8LK6IqYFoG13dVKj,-1586400152
obfd3jwpCyNxZpd6YIEQUiKb5H8RHn,-1550321057
O2mukzi2lWMZUAcY17efBex4nC0baE,-484327046
9JL6oUEvzcUKD8i6seWE8gYiTLmHzI,-1024922906
Eoxk2xKPXvpasufpI6aEMJWx4l7jBK,145927786
VoG1XkGZ5Un85D1e5WGnVOfhPk8FRE,340689940
bSAHmR7zbeNMVZjfqNbrTKJtcZdk3b,1265438316
qhGkAZfhOrW26g73kJVlfGm0k6ZIb7,-344326384
0FEepe1VIQROZ5uOaz5wmggFgwKBaI,-2006244101
txpsNKlfkG0nnMulWqaoOLimpANCoh,-594188005
1fiDI3XV3kJJviHIKcN6Rwq7RhqcuR,-886716369
VeZEhlzszSXEr8sixY8HPwPB4gx7uV,33197472
394g8FU6nIFd4cZCzOIpuMA6N5XXp7,597088545
CFSnL2n5tCLYc1FFnkHFxSySaQRuTL,-1311581596
P7HtjsSp2BwkA7yCt01YQ1ceLSELKI,62302195
tM6eQzFz34TdmwE1KR4Fd8xaN4VHDL,-1507418239
GCkISL9H7D1ZSFon99dCj9PQmR9SrB,-1124090522
ta6KBUihMxSKqMVOZAs91Ewfo72Z9T,-1429003776
hXklvmyrTrwPz5hnsVmstq8Ni8j75T,-1402734092
EyrVZmz0qlAuGNP6fBRwVdmTF9KeLl,631695947
CYAJ2kkz8FDdPPIcST2Oi9lrUpVD0M,-1914730441
5ZEY7eEZvT5dYt08EHoscx5eO2Fipp,183895063
a2fZKVzG7vU2rhHGF2ZrUMKKsW1fGn,-1471514019
ev1GKY5bWGlBOhmq3oAJXmUEkW3KMq,-287304289
zEbuPcPPC4qfzwxZLFbBiWSgGrxDNB,2079693767
V99MVtkMkXsdjnK5l3iSDzN1pJgapm,-1705467089
iLG4KuXcGQUrQk6fV6DdJa2oDqvs9t,847625991
BWvMDncToGNKoFyg3IqrKTS9AQ6CZz,1865983789
qlFsKFqHnB2AKPwDymkJRp26nV0VQA,-758286949
aR73iY2b5eyaW32zU5yKOtfVx1Pitd,-367669995
MoJE0Rs74sMdIiGr8AlmfTq3mnXqc2,-1251228343
9sCSEi0FxJOcJtT7y7xhnTLXNLSYcx,-1814219460
HG3NHUD2mYObx8w4E5xFQmXmrXQWv5,2059075144
shrGjMhk4CxHd5IcjppIj9DNOXaZ8p,-2114009220
YgjxTWQdgSyolwDo9y11PFosEqgJzt,-186798995
F3On4V3Hq6K6UbskaesDrRki9kXg66,-968200650
umC1OU2NO4w3yIlK2r5UZ5d7uDjmP2,-1413157047
Ht3CRk5ZA24Ji9DKcnZKAyT6gMWbFv,1118076257
NbYh7KcboZQlkRtxnw5LZXd5vlt4UL,-1995459262
2Om9EJ8liqhxYI835NrTd9SXdhki10,1060102941
LquENgKfpbwIicJToP3jvL9AmtdtAY,-1156372494
u5TcUQjD2biDjikgOOzCtIW0lGsp7A,739080527
xsl93BU10qzXnDzSPqbfgioXsuppR3,1336436157
9wdBL4KwYBMDDzH3M72anpIkygwwYE,-653532537
3PzszQi6vLRqm6Lzcp0C6Mps2wotZp,1806498939
IHIAcyBm8osENBTt6tS2AZXuvcVPEQ,-1513554934
Gn1GqTrD8sK9meyp80UW7AOEVIZxBx,-1097090701
fAh4sgG1qlxuaI6V609cXwXfrtW7c3,-20193195
6G4NWvz6SVkrellALCROpHCoI3Eocm,1386847183
eaiI8EfL8mkQhG0nYvvkjX5XX2MFpL,1640504990
WiaJeQG4L8DHt0PyFCjVILBWdAs6jh,1028508700
URwaLVo1jeKrsCLECF20R2zbeZjN2c,-1115001114
E478tMwH6ja09zCcRCr6o8x4EhilIe,477235926
uddRmTMWuoTfrcBgtR1BzOWMEEKukS,121443378
aRyuPcDAcI0rQTfpt9rWKMNSGBxXk2,1172742627
v0cfzgV1SDke36Tac0PeGIJIj4GgqD,-637570003
cTISmT4R1NBeFuI0LrqOu4MbIcuvn1,180749455
UIwoSroLHYflBrTBmRUcE5RujA0PpF,2052688204
7n2yYwOHPPtFXJ0THdAiTl0HoVz8eL,-1990056662
Ah02j28udDOGYGfWPtPcwgCvxqJJ2K,-338446251
SATSXnZtAEFjlP8ElcUtzmOVTRN7oJ,-1429462694
5VFJCZqSAbTB0b7TCZIPOjfmc8pgXB,226246759
WKZfQOB1NUugD0G3H3D6Olvjwoso3Q,290483608
ypY27KKDzg25tgzC9upfJqZvwEwBU8,-1083226185
J5J7fwOZ3yxgJ2GKWCIPVrsBB1iv2x,149031031
fDrrLACIBNwzsAGantou4abPbVeLzf,448682503
cptthwqTL3IYUeBEG1ogYRPg7Jii8b,996834460
O60AKHf4dXFsR5G1GnD5ylXMOebVu3,-871738731
mWUOgiVFatKwtwf1RHBlKapp4bemLq,341426566
UthNGEmrc97pp3hLCJfnORFJmntenY,1565569580
s8yKotkGmN3aPEtIBTcn53a5PXiNBe,-1490613904
xKZoQFlNJeoUmYxaWGD5SKCDlicjg7,-1447980609
D0chz3ndDfFdxG4vKaNfwIyjDpX1Gp,-1418061307
hKxurTVCmeHmrvIbh1PPpw9e6f7ks5,1182763144
acseA2U7S4hRfWCGMst6BCi1hhMMCu,1954119985
uG8eDy1cFrhrE6jS8mXFugXIDwsP17,-109575140
DEt5JAP452yjvEzy74vmXUrpPxUgz6,1297981379
AL1znOVM0Ueqjz9pYuQRGOfbOR0rpQ,-8129623
Df7W9kzFGuyq4gfHCo3yGDmufDIZXV,1952488776
1VyKiTfGtSMqVNoGZLU1an4rQgegd1,-656186071
Z6wFn2xwrnRoxbmHObuk3fbohlMsrx,-116006231
ucbH5GkC6dB6275xt28XcuqnIRpB3A,-447137591
f9R0zRuyT16SycuqYgp27j7N2AKTSy,1990684657
t44s5P1ULjAXvvmUBybDvtTA25cThG,5574967
IFBAHyPWG17pcMl60wttK9E2OBTsot,2017622912
Zb0O0yofVcIiux5HjiN9we1TfLU7NI,-622774868
KafzwMSW1O5msPeaQBDV0sVLTcKegU,-1861537889
IBFsdowPPUwa2bz0auiRGHI6yA4xx3,-2060356643
VLgWJi5jpJASq6LBUm1kftEevmsHnF,-1658497374
mlCpIDuVjglVptOdXlp7ICWIjfLHi0,1300823478
4gMQeqtkNzaNSLZqwX1OQ7DcY0pVQI,917304725
Ewxj5pG3nzbIIHoBNSTgE5Dk4oryfa,227786168
77OAcjL7aC8n0FCPzDanlyRVG4YtZn,847566695
vnzjvNm240mGsSWod5bxhguEHAqEm2,-865017229
NvvREOhpVvFRWU0JYOMr2n4y0o6deI,-1507536490
FF47BrjUCVyWe3CifrnlCQqTMmfJRU,-125627475
nXRMDp90BgEeITMU21aASEGcr0uBDM,-389928548
ti43aagINHYmXLYBzXzsgIPfQ4pF0V,-1732362567
yTLMDFPWneOpQHQWatBCMhWqPVQACR,407572520
8fKdgi9oeGbjgk7Or1yFOWBA4D9wqN,785058970
LuWY1YxWSXZGOSwAUWuqpZOwS0n2wk,1152017496
vMhpTgofAFwEU0w9ZqkhLAhW7FviLj,1957946779
RHeR7HXXirU5VsrybLO45RpDSPbgIC,100129095
vQI6fo3KpIlHZuS6JnJOLNjbifvVmi,697350601
RzOKfhdUpLRilJz5TDQuJQ1uhWAm4n,-181790678
Mtwr0s2YWqIU5yMk9CkNcNdnOJkbx8,-194539663
G2YPM9s7CU4zQG8Qe8B2TYFToWEnkL,-2018673326
HywDzBgkAzlUsUNSvA5rxeLRCgF8kL,1358706524
ySb6TBK1WGFwSHHvDHeytqxFkWRWxN,-423173055
EOO8Y2SQJUrPW48A899Ou3WgOSSzX9,-1421625433
iSVHHiAb7EORPTZZXS6UCyHpNOBhQ1,1952456216
R47YJUBvQRWsjqP94ikX8HFbIYSEyL,1966487421
5B3kpHPbRIylIJJuJ1TTtRnk86NeOc,1217369551
O546w7Bv0YQpIT263v5k4QEeyx1qMU,-221906580
1DzkgjfTDWQYtgysFmGPu3PhHInP2I,668433573
TZJD0oNNJT7awyOUdY14VzGs1ppyII,-887639270
CDmU9uM3QspgYzP0kwdJDL2caWXX5u,-485774765
AcXD0bdrZuo14GGpMoz2JMDvRUdV8x,2109343300
4CoOMhK5HZsiNsHkGfGCckCMmYO5wO,930076739
PBTO3GGWMWkwIzi7QK6gkAHAcp30De,-829064425
6yy4CjHwFKoUnJKHsqwfSq3pCN6L3H,80284439
JmG6rTaduvlM8GcSLW08vHQ5kXN2kI,616200479
xr7bSe30C3oEDFIAq3PhH1nDWBYyR5,1105671655
AnCLVXMQ1qxQuYXBja7Me86NzLNbV0,-1973361243
Isvu28bgdVihGr2L3ApTwlnxjqe2lI,70702952
mXCWSghpfYHoi9ZwQAPDhKBIBK81rt,-1023904929
UZgiwRZzTpJgoAxYVn0wTr2tajQN7c,265179767
