6MEHvFf1u6SdBr9iKI0y83eP0ej64u,1792700072
HSXq5zGkOdm7GcWJx4P1o7f9FnzENi,-1863289393
QFCHHvHuNekRbs4vqJRdZCxnwhCJGO,2023002444
MDzErytRBOiDET7sT1QpoTHmVVlAcS,-766655720
8YbRyC0TYL3XMjUCFrjcKgfjSCo9aY,-417899648
S3cyluzOo6jJhEVIcSjXlYf7U7md5k,-232674235
G1ZqKnI7UvtI4zwX2LiLqL7ogs3Mv7,1811858925
LN4sOje8zfxio3GkGqjiDvMMqywT89,-2052421924
v7m4TLLX33rUoRnd9xRU22d0qRioxz,1780211296
o6VbMWua4DcvI4w4OW2pSZrdsv03OH,494995690
okAsx92zJx3vfsTwm9L3fHOLQlIJZo,553435246
SQwjhMoURAdpeOF1Z3ix4nNRsEq9oc,1239616420
NqDNZvEblBGnIkvF4HrmRbiGOJED5V,1095396910
ILvkKt8v2tCEQKxDt5yxH2E5oYdVgr,-1378179692
bVFudbX46VQ4yDEaNgORjveddDLB7a,-549394269
zNMyCXFM3tHoeXGL7GfP999QHHgzDc,845256418
m72JOaG391kIofReCFWBlILvJrhP5V,1530128022
Bv5FO0SxvGPi9iDOzgQsDqtN1uTzoa,-2471544
4xyYu2t3hLG9J6WYZPGKlaSCG8Rv7W,-479653157
fK35HDLQYEKasm1MyVi1SMUROnJWnj,247464867
T5SOWiHi78GGxWcvAF6vwVhIBdAzRQ,837406335
8fZNmZmGZp5WF1eOxErTEHxr3mPPKN,-1662840695
Dorlq3hHPGzuA7kMBYVSSLbKGyxEpr,-885776631
yLBE0XIiJdYphpsFLqsVQtidqJgODx,-1900012402
55ILqjb7NYOn85znt3LDxzkA9f2veT,-1877981759
328NdtJKo1TigLNqePB6nalZm4SedF,1968083584
0cRUrmD9LuEp3UFTk20my34932zyit,507977990
JcWtr4s67cMu2YDlo8IQymHd3r42Tm,1269304813
aZvU3144J2m2TEpgO7f3l5xle1Jukt,960565143
ruB0OALcBFPlsg1MeBRsPeL1QqNCf0,970075198
gMNfKPdDczU6kSzd67s3HtUOgRzu9A,-1005241400
mnMaH62cqXT0oFjK1oE1U9GvMvgezf,-1476054107
j9G8NsxC59gwR0I0omhh0lbIqq7XEN,186272339
9y3f59O8SXsP96WoyfnJNLsuR4wObR,1201232270
l2qmXQZ8FhAEs65W97WyKSVHJIMpgB,-1161372275
ZyBjMfmBC8dtC1iDOfKFWgbdmnz69Z,2102425103
oag99EDg2ZoL3BQj39IEx5PyOqGhBx,-1506532617
y8moYMLEDixlFHpoUdQrZsYjAwD12f,-1488813583
D4D2JxjFQnTYjxE8zX7x1UsyS5XKfK,-1728285304
d9U3JWolsk9y36crhQZYYOENw4VXTr,-733553133
GMXoA4YthT3EWiamDm1RmRWxWlQ6TH,-286518699
zWXiPiGG7BwkEmMEczLj5JeY1SNXx2,-102900252
TS6fc3hPEqYyctvQWFrCu0QxevNAqE,-1442483722
kO6dZ3PoqFi0AGaiM7VwWiK7jljoDE,306502098
kajpGJ8Z7S74T2wBpVNhmKwHp910sq,-779592094
NzWue1m1MfA9OgulJbsIOqkg5ttxSa,1328528005
PuOK40iaKHteikvg9nUG9MZLTUSgUm,2041733303
76d5rxxSE8V0CDVsT0TvauZ0VdTLi6,1082454595
mXu0cjHjw0RJcdcSMlSosg2kebuSo3,-1756714914
DxoIHAvuPiuQYm9In1Ny8HIK6xUERD,-34813509
reQTMCG2qkW3DCyxIGGs3G1tniwU99,1893650149
LlFfsMTQl7bBdcjKfaYFfs55z9FPOu,747680471
ZcYRQxPcmmmZH48tVv3yymU6HFWpEq,488565758
Es0GoiC9Cuvq47SdQju6stb4aMdyMU,1368459317
1UuOtdPwXDtBawvpPoqXbLcKud2H12,486033260
2ITpKerw3C68ZBbBiysoALzJrjDCWU,-803887004
ExcUYYzgf3CQttUCJAD8S5SLPuMnS4,-1643738015
sP87Uk1xpQJGMcT8MEqqgqUbXTyiOj,-1735082380
ssxwedcY5jjztlxIJzi2YndoQ5O0aU,26762451
sWOIpd8ZDKp194MV6DWiW2C7Mpands,-1771215838
S3uAwCQtyBO7iTcwq0MH1DTx8g5exj,-1458033029
EXRquF2VVpFv5ebPnDZbrMK8OYaDnf,-1982201962
WjUdCyISAIXbDSVQ2sI5Fm439yjXmN,-819329630
rHPWFVhSJKCJzNLwuWYkbedR5AMGOk,-1380789182
tvzYSDKliPHm2ixo8tSRcAy5MUJdnM,-1159650844
aY5CHTSKLbHG6KnVFokmK25npRQdxV,1395530800
GdAE5Wdc6ny8YFBjpmdr5rYTDWzpAw,-783281008
8gLQzO4zBRw0qVGc2ag6PwL6deCSUh,-1232461333
fXYVXewROVdOAyi2U5f6vjaAqWlYRm,474688852
IKc4lyPFJz9PZdVmiBtRjlKyll60DL,1461054130
jCgUrxWMNOaSIXV1rgWldylqjCrfLu,489903260
GKB0VPsSOqIHwq7TiX11TFct4IROaj,933414692
eno67oiBgglhzhZ2PdLpr74RsxDlTy,1401540278
TiCpHX3nguCsU5dBFJFg9sF1Bgv38L,1404779256
iidNWcvuD3W1CpK8CniB75mhbtR1G8,-545918542
r5ftmqZzbsCJVTVwkm90CyKDwwiCWk,2102416997
vJHkTLaahn0d1KeCjOlTXVAN8aGvnc,-1516383233
5R8Hvp4M57HLsEwvnYSeKsEVhQ3TBl,1479339117
JaGiXm9FnZZaN9An1Eh6Tpol2ilykN,-1799277036
UDkJsyJW2Qi9iGM8F10eKzR7RJOi75,2008629949
toCwyxKr8AdVnPa88ezIp28znzs8ih,-946023394
LpqoZvjYWfzcRpXJgWXyK3pGljp6cZ,1205873917
GaIuxTmrykrEXJueKaVAoLt2aXOuJB,988744586
weQ7bFhPqFLxXhhPUajnEc11oaB2FW,-808374831
fYSSTqce81kkCcszJuHJXPlDoXWu5D,-557955007
MAR8CMOxOXOCa4FqGzPRHwfBf7yepW,397022912
OKHM53wt99aWe7LQk2wq0wyaBEvuko,302214080
90FV1BFrm8J2Ejnq9FOsoJoZEDp43z,-1057232161
vnItLGR7Dwqa1UqUyPEo1w2wPcK11Z,-1762606545
WKhtHGBYt28RiRSed0AcxuN6ceHdIa,-559372986
U1zyV88AgH5gnszHNlHsl5e2JLxZHl,-863156317
IYI52mnfhewb1lEz47QeOU16fyfvYV,1095691654
5xgYQVaoHZmYVbKSg8oHGTBhSUZR6M,1883987941
ZTuCKfY6hsuU1SBLKKlmp5yHwtN7MR,2020759733
TKXvQkHKFSkC4Kp3RTqjvIDH7nlT6D,1565312572
lDFAoDxffixmXy4fFAaYRLxJlASALy,-36017719
faeRGvJ9HDsYJrvWKTGmSt5NgJnjY2,1972592305
sa2IZ8gOpP6hijrW9rPBzCcTGQ0LQS,-1199688762
R8WnmJ5fBQN2MaG82A2imx6v8BtoMU,2038267539
hXmQmG2YCiNztV25W3EKlgqbKGQ3Um,1952491580
13Y1jRylAPoZhVgOhkAXCiiC07D4HU,553537787
qmsqd98oin2cYUzJpxRwfIXoD0dmR7,-1213574137
Ujbt5GuR91n1JfZZK5cmRi4HLowqLJ,-1454035429
Fqe1nEQsY66FNc7wowQQlWykQ3d8EW,941132183
ZkZDq0kLOBXhF7uZduMgEVbw1W9qyG,-794129962
ffEffAM3gt45k2JVZ8M2JrGBJWazDc,-440290670
GqMzWXoWLE8vRYV4Pj9YGHwBlCqKmd,474998339
17oBHOQqownLxubu41jwG1wgI6LQ6t,1433822596
MfbIEvHqLpRqcpXFAxM8ufEOUTGVEc,-1743906197
1uIoVOpgy4ziVCBXSTdtnTFBx7a3C8,-87708176
Im5BMq6fJmuvWvMS6bYX33M538nO5O,24262189
EiIPrQUXDpliaG89WRIakV1zAXXQSe,220590522
wv9iAQi7tfm1D3JrhTwIy9LwjxlBDq,1707989553
hB5NVvGsL8qIp4QerI4lOyPHPk5eGB,726819128
RChNgCOQYXvGg0aTIiZ772eOeHUYQ6,-1310887297
bEnx7cB8jORRHKLEHewEbixhm0csjN,2041646519
HjGH9VCE6TIsy5KfzeZJnlH8LYrRgD,-637503093
BKn859tgpnUnx87u9fHXTYl7PO2UM3,2078233684
dkQaqCrCMOJlG9re1VNeh5i4JOpo4X,881214918
JCkMxRiERDRQPsl2HTS3l1JzuDRuS6,-1376765479
tX7jWoS9rNVKE5zjdyWUBAjOOhSwdm,-1619868048
Lcs6V95GbFGQxzGiI6rGwK6OgwhsAr,1963329975
RPVPHpk7bYeOTld9iZX79QbOrqPoqV,-1603608352
Z0FLsuYfdUgNWjuJd9WtJx0QH11glq,-97730037
QGlAMDyrwemtecl7OWzMPyFY6jsCBH,-1044974818
PYL63GWpEM5uZlHlnI0aSTuNq4wqOb,-230663195
Dwcmf1y6n02IcHi06Mly0ndkghVKsT,-417882417
j02ejzGAWItgoPjuyMw3TPccpwigrd,-1826457941
H4D8pp7dTJyNOjHpv9SqTSmlHQJOIa,-127375584
dlGDM3nSrMkxY1MEHN2IKBZJFjByyG,-1082501248
62C3Eph3A2hCPlHqobFlfeJ6mWeKqW,-632473706
tnbccMbOavao6YjfIwZTxGTYXkFPdC,-2033413729
rtyGzef0wFCsBZg4uVijOHWS0Irn3n,-724326263
aEXBpMxL5WWwA5mzBwARTPJ09BYIWr,-1031322681
neMjHvMWti580lAag5rgEjYPBGF4te,-1465408824
ItRliB6jauo07LVrV9ektdUlglSeEc,1846843988
dREaI3IRUEhOB1RuU1q4hr5zxuUBSq,-770896518
7gBxdu45NxR0emF8nDnBb1jdlzlS7i,560525105
Iry582Z9dcN3j0Ke7LZbTWOgYoQkBC,1362844749
m4ngzJ5RKjiNyb96mYrUbcX8FsAYd6,1697373815
8RLYOUu7efU6Z1lExlFATXr3a2rpwa,200641164
lhYvRfUTEosoeI8yk7f3ONsYAn6zNb,385479412
O8MrLYOwGMNBJT6VRWRSTVecvEKFgO,-1115295477
ojZE8FQwAi9YgBKoPGpjSLl34IGC0y,-491244142
ZF0P7R8sUeRL2DSMirLyPxKaJYQTVK,1837421587
MbRVWjZUNgHHSCCKa89IWYnNo4cPAc,1065695815
lUHPd2OwGNETdlGC1TDKhctUVousSq,-303330823
JpLjCFj8zyHVMZjoZF02ykg9Etm3E4,55351691
6r8gFrQpZ7tkF3zhr7l33fziDT51jw,1558142411
zSyukzhcENuZJkQIqudsnDxp0Q8Hda,64140562
E83jQS2ThQo8TvOoCF1o3YPKpkKHdY,1288751701
JVxqBiV0H9RgT96Z1qKi46dqVgOSLB,339572437
je4KSKvTAPPZq3cRY44ojJEX5VNVvT,1270403239
QYr9Y8UwChBcD4xJIQTp62eb0B7aPp,1036769633
D3N3Fdl3cE6t3wzPQboHTZQ2yjciLl,386120859
1fOB2DNudeSg8sOASZVQ0KScAcECUm,230285088
1kx1NuTQR0FTKEfjnLuIP2DkGP21IN,-8876060
toFlrOvBCW6Rd771PtNXoJJHBh0oMA,-1420772150
7731KhkvTsMXxAnsYeB5Dohow2mtQJ,1366885441
tYSSsJrilHCfw6PvpzAYWnciNYVE6l,5334221
Wajc4vcj4IzoDHB4oYpleN7DnYtsya,-274515433
gnrsQE3PahDFAlTYO0emaVLkVcFFe7,-1991245887
9zfHYsxqzm6XOdCkMLEoJQflt8JFIm,355844141
sG3SA1oqsQppbA17E5yav0aykz0k9Q,-998315163
381cULczufLnfAFV4Udzjy7EBdafX8,-1320600594
GoasEgfF9MvCM14XXC4Y4ymF9jL5rY,777396788
U0Wh7ayAiDDOkhIyDndn2T2vvtc6zh,1161732617
ruIFVJeckkBecJfKNw9hN6TI2qmmWD,-1799644831
QqFPL7TblyXYKjDPW4sIDTOj1qfIRE,503203764
SwGusAzEPmelHlgN4LASEsXF7XZnva,718478027
Oee4aAO2fVDgsCV52lj8dhNB259qur,-1991168111
dNMSfiVwBOXV6q0KUFDiJy6Hlc3XJj,1192507347
I5sDK2Jq69pm0b52sQq2HPYU9SENL2,310335294
OEsIT2hAJpeHnEEPvOI430SenP6pas,-1347110694
J1bek0B2bFpv4n2TDDqrupZ7TYOMo2,-2030187291
r5rCgswcvNmns0geOuQIUCnaRSvdQi,-2132121293
t4yS62wF87IFKfpFajZFxuLOOeAWNE,42715176
S6dmmRuESZEkbeZMixPTMbZ6HyVMWB,748616998
AkQb3H1rJ8jKM9FuhQ91boQvae9V0U,-1041457638
Lsf820v8ryfP3SpFUMewH8yJuTeMd7,-1446701416
0TssUMubuSkBRGMW7Vb9rBx8ig9Ht3,-1731064427
uo11t3BXZuEpwpRlSg3bKDDgINcilp,1683526018
Spk2MYY8SvZGB7J2YPMSM2Z8sgt0Rr,912928980
llzikENfXCkUnoy3agCDFFY3Zw4S92,-593854170
CpQIsrQ9P4wTFJJFUgqISAwKxgQFag,-2122772434
0g6nniCaxSFawk4fF5nXdqRSdV6CoD,1849507715
YnNaMV2CnlHR5z8R0CX9AxmC8oVfTl,679618171
lyczioPy8NShd097jxGld9wwpKA5Ut,-2025564696
ggyrYBA7MFMzIipyuekMJckw1PXZQj,-1687273619
N0LBs7WGHgYFFxCrwxz4ZmfdOoLyvq,2021542354
69wRLOggL1D2kg7POGnwfDDrXJRXa4,696837751
4xjV9Y18WUB99UArGSYLC1gJgx6FqK,982625150
yk4nPGLXIBGLvp0RgOBqaAdL2IGFTc,-1145858809
HVknMrcGvvLx7mW18JZeNHNZ7c1gta,1715674971
UYfApQZwZGe0rokuACxT2lX7pVc5k3,1181219099
f7kwTgGmSIJRrVm4M8fOeXUsBEhBpe,-672736021
oWJIINs5XfkJGu5EN66NJtU4mdqXWN,793447780
vTiKlIkfkW7ZJVqyBkYXuirvwsgvCm,-1887250079
tSzV0P03aoP0DLqIOFqXEawTDe5tkU,1946212817
6omEKWGvdwoBibUEDwghgJGWCnBcn0,1475319190
L5o9At2EzDaX9jzIXZLVOLlx7I3ZJz,1641364803
Q7HUcywIeGkTBY9B7qPfsutieeh23R,-1348013393
syfuwtejx1IJrdQhHBoMxo89TCcyMs,723916285
ry298848OMWUFdp9ncEajPnraJ5uV4,220040848
4vfV743VmF8M5qRfxq7iN9lFbLrkpN,2086091402
5a2cZfT9vQowRD34xU6UqSTnbayEof,-1572787084
NLdVxoqqzzF7ysDWZfRWrUkfZrdDgo,-754144083
8a9ewydT0iBRarCqzZAN34FdvBueLg,-170247840
8pPdMUhF3mJ0oRB394eakhc9qEIEPZ,862514177
qCIiwgaM6M5obHwecwlOWTXiwzQAGo,-1107330
UeCjJGNnXqV9MpIDWScOPM8w1VutNa,-1366217524
Csem0z5K3VVZr9QZgn0sGeGMs3SQvl,-1671020906
ggCi4zH3QLvr7QkKGxjH8HpIYNsU7E,-158835445
l5cuzUdAFtYxmCuHQMzLWrFH8KrsOn,-1952962515
9IH9gHVlIwXOJMSftofcdtliI9mFI3,565599018
mgfopFPJzJtIJzWJswl98XXa9uzzZi,747153086
gb8of8qdcyMnSRBDvW3n2kfAYNEuIO,1778251643
xRcsT9dLY6dBGSOyGvxZiutTgdbpgn,933155602
eCPQc4uvrcWGIzmIUCYJtR87wMe4ZR,1777841068
RUDxFfCqyJD0qd30m0QMcgls6Qs1DW,-776618552
BfZN2b5qzXSZiDzYND5u86MDtzFWAg,1390503234
qgvsJYSG5Dehm0WkHZuB8qPokYi4it,1795026553
JanfB1DuptP6ybt3nO0Pp9k0Jc8y8r,-1321402512
Jij3G496wIZgUaKQZHhQrhhQDm9CWp,-760123258
fqXIIcHgivRBcrLC3F18rWbwsbiaaA,-675429153
ze6blYXm8AqEpjSDKIn6wwDZJPet1y,-369796181
3cNf0qWmXEndE2Exj9e2VShOSs0StT,499198318
UqFsvEKeHe1rgAVIjLovXmSwRWgBW3,1780438702
WVgurRohc4cuTg9kIeV6OD6c1aWWWu,1176580790
6MqqiRL9QjHJET5QoMftGXU0bxe7r7,1257996502
Lam6DXpaBtmbCh4ByCH6xYff2nmXcL,288559533
9aJqRCQwQvjjD86ys2vb9foFVAua3s,-2036834904
8iv737MrqtqWc8TxCWP1OSGQT7vy8e,-379269152
dduzGSE8usil4ezSh9htmYnfHWoKRE,1053989359
jvfOdbKYWXtiuPK3V7DUDst3GFAH4g,-32219938
tRciJO9iEqmgFQcCFBHPiQUz6hmo8y,1079867158
WeHgiCDoZisILgWwrR4uV0yhUtgbTt,600364654
IuN9zgw5y6KROJ5CUKTtSiPfv8Kemp,1275856637
g9adkx0ZJTKIvfgglFVxoGhAgnoxTe,-1246450787
4DJl9qu4u9I7yz3Cc69tHiZS3KJtDB,-28941042
XyVPnMagU3hozFiR4PdoxJbhhnrByu,674208810
4GUDAyzw0TjJ5QDbGLoio0D9PagZyD,-1891875609
wDvSNHmC4h0HZoVTXh7cQmwv77FOfO,2144995298
vlP2PGd0AjkVJv1VJEIGiNFZqYjDBW,1783071187
A677Cjq1dtvt5AEjA17fkZzXb6j0Lw,-1237108180
QPHfZTMq7rPKcGprAjuBf3ZzoCX4dR,475597262
5bBM0Wkltcr6Gcj5eDzA1XeoX2r3xq,-1653229560
j9nTqqhwFY5exWPsTUPczTqr7e6qCx,-1614705465
oJOSzRrf0Is6kPYYBDJijLJaAqbSVr,1207911881
wpHCCoiOriELEBHEwFEo6uzOsRM9a9,449235954
ctaVdjHbx47qU8sd2N9dYH8tC6MiSn,-961329850
fZxhoMH8vY6d4kCNRUqSpqTloY1uA7,-633226096
